date,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,pctChange,volume,openInterest,iv,itm,contractSize,Index
2023-07-13,SPY230713C00375000,2023-07-12 14:33:33+00:00,375.0,72.26,71.3,71.35,7.970001,12.396954,6.0,2,1.6601579492187502,True,REGULAR,0
2023-07-13,SPY230713C00377000,2023-07-07 19:33:00+00:00,377.0,63.65,69.31,69.35,0.0,0.0,3.0,3,1.62109564453125,True,REGULAR,1
2023-07-13,SPY230713C00378000,2023-07-07 19:31:31+00:00,378.0,62.75,68.31,68.35,0.0,0.0,6.0,6,1.5996113769531248,True,REGULAR,2
2023-07-13,SPY230713C00380000,2023-07-12 14:17:39+00:00,380.0,67.29,66.31,66.36,3.5800018,5.619215,4.0,0,1.5585959570312498,True,REGULAR,3
2023-07-13,SPY230713C00390000,2023-06-30 13:34:35+00:00,390.0,52.44,56.32,56.36,0.0,0.0,2.0,2,1.3457063964843747,True,REGULAR,4
2023-07-13,SPY230713C00404000,2023-07-12 18:12:07+00:00,404.0,42.69,42.33,42.37,6.419998,17.700573,1.0,1,1.0488328808593752,True,REGULAR,5
2023-07-13,SPY230713C00405000,2023-07-12 17:30:46+00:00,405.0,41.47,41.33,41.37,4.41,11.899621,1.0,1,1.0263720556640625,True,REGULAR,6
2023-07-13,SPY230713C00407000,2023-07-12 19:29:43+00:00,407.0,38.83,39.33,39.38,5.7800026,17.48866,1.0,2,0.9863282617187501,True,REGULAR,7
2023-07-13,SPY230713C00409000,2023-07-12 17:51:53+00:00,409.0,37.47,37.33,37.38,6.840002,22.331057,1.0,2,0.9423833886718749,True,REGULAR,8
2023-07-13,SPY230713C00410000,2023-07-12 20:02:34+00:00,410.0,36.31,36.33,36.38,6.0300007,19.914137,8.0,4,0.91992267578125,True,REGULAR,9
2023-07-13,SPY230713C00411000,2023-07-12 18:03:20+00:00,411.0,35.3,35.33,35.38,5.7199993,19.337387,5.0,3,0.8984385156249999,True,REGULAR,10
2023-07-13,SPY230713C00413000,2023-07-12 14:42:31+00:00,413.0,34.48,33.37,33.42,6.8500004,24.791895,1.0,7,0.8740246972656249,True,REGULAR,11
2023-07-13,SPY230713C00414000,2023-07-12 17:47:00+00:00,414.0,32.43,32.34,32.38,5.4400005,20.155615,4.0,7,0.8349625878906248,True,REGULAR,12
2023-07-13,SPY230713C00415000,2023-07-10 19:46:01+00:00,415.0,24.25,31.34,31.38,0.0,0.0,9.0,14,0.813478427734375,True,REGULAR,13
2023-07-13,SPY230713C00416000,2023-07-12 19:29:43+00:00,416.0,29.84,30.34,30.38,7.5699997,33.991917,5.0,9,0.79101771484375,True,REGULAR,14
2023-07-13,SPY230713C00417000,2023-07-12 16:19:02+00:00,417.0,28.43,29.34,29.39,7.0699997,33.09925,5.0,11,0.77148666015625,True,REGULAR,15
2023-07-13,SPY230713C00418000,2023-07-12 18:28:17+00:00,418.0,28.84,28.34,28.39,7.6800003,36.2949,2.0,28,0.7490259472656251,True,REGULAR,16
2023-07-13,SPY230713C00419000,2023-07-12 13:34:22+00:00,419.0,27.68,27.34,27.39,6.800001,32.56706,2.0,8,0.726565234375,True,REGULAR,17
2023-07-13,SPY230713C00420000,2023-07-12 20:02:34+00:00,420.0,26.32,26.34,26.39,3.5299988,15.489243,37.0,84,0.7041045214843751,True,REGULAR,18
2023-07-13,SPY230713C00421000,2023-07-10 16:50:19+00:00,421.0,18.29,25.34,25.39,0.0,0.0,3.0,4,0.6816438085937502,True,REGULAR,19
2023-07-13,SPY230713C00422000,2023-07-12 14:43:28+00:00,422.0,25.47,24.35,24.43,7.58,42.37004,11.0,22,0.6689486230468751,True,REGULAR,20
2023-07-13,SPY230713C00423000,2023-07-11 14:16:02+00:00,423.0,24.1,23.35,23.39,7.210001,42.68799,1.0,12,0.63867548828125,True,REGULAR,21
2023-07-13,SPY230713C00424000,2023-07-12 15:40:26+00:00,424.0,21.56,22.35,22.44,2.7199993,14.437364,2.0,22,0.6254920263671876,True,REGULAR,22
2023-07-13,SPY230713C00425000,2023-07-12 19:56:01+00:00,425.0,20.95,21.35,21.4,3.3700008,19.169516,7.0,21,0.5952188916015625,True,REGULAR,23
2023-07-13,SPY230713C00426000,2023-07-12 16:51:37+00:00,426.0,20.26,20.35,20.4,5.41,36.430977,4.0,31,0.5722699023437501,True,REGULAR,24
2023-07-13,SPY230713C00427000,2023-07-12 16:45:09+00:00,427.0,18.95,19.35,19.4,3.0500011,19.182398,6.0,148,0.5493209130859377,True,REGULAR,25
2023-07-13,SPY230713C00428000,2023-07-12 19:32:09+00:00,428.0,18.01,18.36,18.4,5.2800007,41.476833,29.0,64,0.5278367529296876,True,REGULAR,26
2023-07-13,SPY230713C00429000,2023-07-12 19:57:41+00:00,429.0,16.93,17.36,17.44,3.3200006,24.393835,21.0,52,0.5107470800781251,True,REGULAR,27
2023-07-13,SPY230713C00430000,2023-07-12 18:29:03+00:00,430.0,16.91,16.36,16.4,4.3199997,34.312943,131.0,118,0.48730981445312505,True,REGULAR,28
2023-07-13,SPY230713C00431000,2023-07-12 19:33:36+00:00,431.0,15.07,15.36,15.41,3.46,29.801897,34.0,55,0.46631393066406257,True,REGULAR,29
2023-07-13,SPY230713C00432000,2023-07-12 19:21:58+00:00,432.0,13.99,14.29,14.41,3.0299997,27.645985,17.0,57,0.442388388671875,True,REGULAR,30
2023-07-13,SPY230713C00433000,2023-07-12 19:56:01+00:00,433.0,12.97,13.37,13.41,2.9000006,28.798416,52.0,223,0.41797457031249996,True,REGULAR,31
2023-07-13,SPY230713C00434000,2023-07-12 20:00:56+00:00,434.0,12.37,12.37,12.41,3.79,44.172497,69.0,537,0.393560751953125,True,REGULAR,32
2023-07-13,SPY230713C00435000,2023-07-12 20:00:01+00:00,435.0,11.2,11.37,11.42,3.0999994,38.2716,14900.0,4006,0.3711000390625,True,REGULAR,33
2023-07-13,SPY230713C00436000,2023-07-12 20:09:10+00:00,436.0,10.44,10.42,10.47,3.5199995,50.867046,84.0,1676,0.35742830078125,True,REGULAR,34
2023-07-13,SPY230713C00437000,2023-07-12 20:14:25+00:00,437.0,9.4,9.38,9.43,3.2199998,52.103554,87.0,1671,0.3227606787109374,True,REGULAR,35
2023-07-13,SPY230713C00438000,2023-07-12 20:08:39+00:00,438.0,8.5,8.4,8.43,3.3400002,64.72869,1318.0,2358,0.2963937548828125,True,REGULAR,36
2023-07-13,SPY230713C00439000,2023-07-12 20:00:01+00:00,439.0,7.22,7.4,7.44,2.85,65.21739,463.0,3265,0.27197993652343744,True,REGULAR,37
2023-07-13,SPY230713C00440000,2023-07-12 20:13:58+00:00,440.0,6.43,6.41,6.45,2.83,78.611115,1174.0,2524,0.24658956542968752,True,REGULAR,38
2023-07-13,SPY230713C00441000,2023-07-12 20:11:58+00:00,441.0,5.48,5.43,5.47,2.56,87.67123,1474.0,2611,0.22168747070312497,True,REGULAR,39
2023-07-13,SPY230713C00442000,2023-07-12 20:11:13+00:00,442.0,4.5,4.48,4.5,2.18,93.96552,2001.0,3798,0.19727365234375,True,REGULAR,40
2023-07-13,SPY230713C00443000,2023-07-12 20:11:39+00:00,443.0,3.59,3.53,3.57,1.8,100.55866,5306.0,3748,0.17627776855468752,True,REGULAR,41
2023-07-13,SPY230713C00444000,2023-07-12 20:14:56+00:00,444.0,2.67,2.66,2.68,1.3000001,94.89052,14291.0,3315,0.1562584375,True,REGULAR,42
2023-07-13,SPY230713C00445000,2023-07-12 20:14:53+00:00,445.0,1.9,1.88,1.89,0.88,86.27451,51696.0,4713,0.141610146484375,True,REGULAR,43
2023-07-13,SPY230713C00446000,2023-07-12 20:14:54+00:00,446.0,1.25,1.24,1.25,0.51,68.91892,134484.0,3163,0.13306531005859373,True,REGULAR,44
2023-07-13,SPY230713C00447000,2023-07-12 20:14:59+00:00,447.0,0.77,0.77,0.78,0.24000001,45.283024,183791.0,2634,0.1294032373046875,False,REGULAR,45
2023-07-13,SPY230713C00448000,2023-07-12 20:14:58+00:00,448.0,0.44,0.44,0.45,0.07999998,22.222216,94408.0,3782,0.12696185546875,False,REGULAR,46
2023-07-13,SPY230713C00449000,2023-07-12 20:14:58+00:00,449.0,0.23,0.23,0.24,-0.019999996,-7.999998,47784.0,1435,0.12574116455078127,False,REGULAR,47
2023-07-13,SPY230713C00450000,2023-07-12 20:14:51+00:00,450.0,0.12,0.11,0.12,-0.050000004,-29.411766,65322.0,5755,0.12549702636718751,False,REGULAR,48
2023-07-13,SPY230713C00451000,2023-07-12 20:14:53+00:00,451.0,0.05,0.05,0.06,-0.05,-50.0,19810.0,1086,0.127938408203125,False,REGULAR,49
2023-07-13,SPY230713C00452000,2023-07-12 20:14:52+00:00,452.0,0.03,0.02,0.03,-0.049999997,-62.5,12146.0,1600,0.13086806640624998,False,REGULAR,50
2023-07-13,SPY230713C00453000,2023-07-12 20:12:21+00:00,453.0,0.02,0.01,0.02,-0.04,-66.66667,8915.0,474,0.14063359375,False,REGULAR,51
2023-07-13,SPY230713C00454000,2023-07-12 20:09:46+00:00,454.0,0.01,0.01,0.02,-0.03,-75.0,5133.0,485,0.1562584375,False,REGULAR,52
2023-07-13,SPY230713C00455000,2023-07-12 20:12:45+00:00,455.0,0.01,0.0,0.01,-0.02,-66.66667,3009.0,432,0.1601646484375,False,REGULAR,53
2023-07-13,SPY230713C00456000,2023-07-12 19:57:03+00:00,456.0,0.01,0.0,0.01,-0.02,-66.66667,2356.0,891,0.17188328125000002,False,REGULAR,54
2023-07-13,SPY230713C00457000,2023-07-12 19:52:03+00:00,457.0,0.01,0.0,0.01,-0.01,-50.0,978.0,407,0.187508125,False,REGULAR,55
2023-07-13,SPY230713C00458000,2023-07-12 19:45:40+00:00,458.0,0.01,0.0,0.01,-0.01,-50.0,980.0,428,0.20313296874999998,False,REGULAR,56
2023-07-13,SPY230713C00459000,2023-07-12 20:12:53+00:00,459.0,0.01,0.0,0.01,-0.01,-50.0,1897.0,248,0.21875781249999998,False,REGULAR,57
2023-07-13,SPY230713C00460000,2023-07-12 20:12:10+00:00,460.0,0.01,0.0,0.01,0.0,0.0,530.0,286,0.23438265625,False,REGULAR,58
2023-07-13,SPY230713C00461000,2023-07-12 19:51:21+00:00,461.0,0.01,0.0,0.01,0.0,0.0,125.0,32,0.2461012890625,False,REGULAR,59
2023-07-13,SPY230713C00462000,2023-07-12 19:01:26+00:00,462.0,0.01,0.0,0.01,0.0,0.0,4.0,127,0.2617261328125,False,REGULAR,60
2023-07-13,SPY230713C00463000,2023-07-12 14:36:03+00:00,463.0,0.01,0.0,0.01,0.0,0.0,2.0,269,0.273444765625,False,REGULAR,61
2023-07-13,SPY230713C00464000,2023-07-12 19:30:18+00:00,464.0,0.01,0.0,0.01,0.0,0.0,1.0,343,0.2890696093749999,False,REGULAR,62
2023-07-13,SPY230713C00466000,2023-07-12 14:24:10+00:00,466.0,0.01,0.0,0.01,-0.01,-50.0,1.0,2,0.32031929687499994,False,REGULAR,63
2023-07-13,SPY230713C00467000,2023-07-12 13:46:30+00:00,467.0,0.01,0.0,0.01,-0.01,-50.0,2.0,10,0.3320379296875,False,REGULAR,64
2023-07-13,SPY230713C00470000,2023-06-30 19:55:56+00:00,470.0,0.02,0.0,0.01,0.0,0.0,115.0,108,0.37500625,False,REGULAR,65
2023-07-13,SPY230713C00472000,2023-07-05 15:56:49+00:00,472.0,0.01,0.0,0.01,0.0,0.0,nan,1,0.398443515625,False,REGULAR,66
2023-07-13,SPY230713C00473000,2023-07-05 16:21:21+00:00,473.0,0.01,0.0,0.01,0.0,0.0,nan,1,0.414068359375,False,REGULAR,67
2023-07-13,SPY230713C00474000,2023-07-07 14:05:47+00:00,474.0,0.01,0.0,0.01,0.0,0.0,2.0,2,0.42969320312500003,False,REGULAR,68
2023-07-13,SPY230713C00477000,2023-07-07 13:46:00+00:00,477.0,0.01,0.0,0.01,0.0,0.0,1.0,1,0.4687553125,False,REGULAR,69
2023-07-13,SPY230713C00480000,2023-07-03 17:11:38+00:00,480.0,0.01,0.0,0.01,0.0,0.0,2.0,87,0.500005,False,REGULAR,70
2023-07-13,SPY230713C00481000,2023-07-03 15:42:20+00:00,481.0,0.01,0.0,0.01,0.0,0.0,nan,2,0.51562984375,False,REGULAR,71
2023-07-13,SPY230713C00482000,2023-07-03 15:07:03+00:00,482.0,0.01,0.0,0.01,0.0,0.0,nan,4,0.500005,False,REGULAR,72
2023-07-13,SPY230713C00483000,2023-07-03 15:15:49+00:00,483.0,0.01,0.0,0.01,0.0,0.0,nan,2,0.51562984375,False,REGULAR,73
